server_id,app_id
srv0001,app004
srv0001,app001
srv0001,app009
srv0002,app008
srv0003,app004
srv0004,app018
srv0004,app003
srv0004,app014
srv0005,app001
srv0006,app007
srv0007,app017
srv0008,app001
srv0008,app018
srv0008,app007
srv0009,app018
srv0009,app014
srv0009,app008
srv0010,app019
srv0010,app009
srv0011,app006
srv0012,app014
srv0012,app011
srv0012,app009
srv0013,app007
srv0014,app004
srv0014,app003
srv0015,app004
srv0015,app012
srv0016,app020
srv0016,app009
srv0017,app015
srv0018,app004
srv0018,app013
srv0018,app003
srv0019,app010
srv0019,app012
srv0019,app007
srv0020,app003
srv0020,app002
srv0020,app008
srv0021,app003
srv0021,app008
srv0022,app013
srv0023,app015
srv0023,app012
srv0024,app012
srv0025,app007
srv0025,app009
srv0026,app003
srv0026,app006
srv0026,app018
srv0027,app008
srv0027,app006
srv0027,app015
srv0028,app009
srv0028,app018
srv0029,app011
srv0030,app008
srv0031,app011
srv0032,app009
srv0032,app003
srv0033,app019
srv0034,app011
srv0034,app007
srv0034,app016
srv0035,app015
srv0035,app005
srv0036,app005
srv0036,app008
srv0037,app018
srv0037,app020
srv0037,app009
srv0038,app019
srv0038,app014
srv0038,app013
srv0039,app008
srv0039,app005
srv0040,app016
srv0040,app003
srv0040,app002
srv0041,app005
srv0042,app006
srv0042,app014
srv0042,app003
srv0043,app013
srv0043,app015
srv0044,app009
srv0044,app018
srv0044,app001
srv0045,app004
srv0045,app018
srv0045,app009
srv0046,app011
srv0046,app004
srv0046,app010
srv0047,app006
srv0047,app015
srv0048,app009
srv0049,app006
srv0049,app017
srv0049,app004
srv0050,app010
srv0050,app017
srv0050,app007
srv0051,app012
srv0052,app018
srv0053,app001
srv0053,app011
srv0053,app016
srv0054,app004
srv0055,app010
srv0055,app008
srv0056,app008
srv0057,app003
srv0057,app020
srv0057,app016
srv0058,app018
srv0059,app005
srv0060,app016
srv0060,app018
srv0060,app006
srv0061,app017
srv0061,app014
srv0062,app018
srv0063,app007
srv0063,app010
srv0063,app013
srv0064,app012
srv0064,app015
srv0064,app017
srv0065,app004
srv0065,app008
srv0066,app003
srv0067,app001
srv0067,app019
srv0068,app008
srv0068,app019
srv0068,app020
srv0069,app003
srv0070,app002
srv0070,app008
srv0070,app003
srv0071,app011
srv0072,app017
srv0073,app009
srv0074,app016
srv0074,app007
srv0074,app018
srv0075,app019
srv0076,app016
srv0076,app008
srv0076,app020
srv0077,app007
srv0077,app004
srv0078,app014
srv0079,app014
srv0079,app020
srv0080,app002
srv0080,app004
srv0081,app013
srv0082,app011
srv0082,app004
srv0082,app008
srv0083,app007
srv0084,app015
srv0084,app005
srv0084,app014
srv0085,app009
srv0086,app008
srv0086,app003
srv0087,app018
srv0087,app004
srv0088,app018
srv0089,app003
srv0090,app006
srv0091,app016
srv0091,app020
srv0092,app013
srv0093,app006
srv0094,app001
srv0094,app013
srv0095,app015
srv0095,app010
srv0096,app018
srv0096,app016
srv0097,app007
srv0098,app007
srv0098,app002
srv0099,app018
srv0099,app002
srv0099,app011
srv0100,app002
srv0101,app016
srv0101,app017
srv0101,app019
srv0102,app002
srv0103,app003
srv0103,app006
srv0103,app020
srv0104,app003
srv0104,app008
srv0104,app013
srv0105,app019
srv0106,app019
